task,setting,model,model_type,AUPRC,AUPRC_ci_lo,AUPRC_ci_hi,floor,AUPRC_over_floor,AUROC,AUROC_ci_lo,AUROC_ci_hi,fpr_at_med,n_pos,n_neg
task1,transductive,TransE,kge,0.876886742746122,0.8696514811158302,0.8850661999972365,0.9164871582435791,0.9567910852418815,0.34936849445979806,0.32639921129965876,0.3740855294688237,0.7182539682539683,5531,504
task1,transductive,DistMult,kge,0.9184743635859733,0.9133249917145388,0.9240836667788898,0.9164871582435791,1.002168284983068,0.45940664881633964,0.4371132010629841,0.48270064398928975,0.5396825396825397,5531,504
task1,transductive,ComplEx,kge,0.8119431180861414,0.8078176753396035,0.8171848620596431,0.9164871582435791,0.8859296180889286,0.15223932639409044,0.13532511020137578,0.17121295770161257,0.9146825396825397,5531,504
task1,transductive,RotatE,kge,0.8682707160162906,0.8616493406090628,0.8753441408396889,0.9164871582435791,0.9473899423536999,0.2848802420986475,0.26442651519717153,0.30562589323380773,0.8214285714285714,5531,504
task1,transductive,PairRE,kge,0.7814176445961298,0.7799870734369734,0.7831701422351526,0.9164871582435791,0.8526225791245062,0.035530616754626876,0.02926022304299288,0.04218950439514081,0.998015873015873,5531,504
task1,transductive,ConvE,kge,0.8332785447434434,0.8279616613194528,0.8400836584446056,0.9164871582435791,0.9092091877647227,0.18587191098943046,0.17094847619334602,0.20385926330093299,0.9305555555555556,5531,504
task1,transductive,TuckER,kge,0.8960348807496361,0.890259961142842,0.9022846057549824,0.9164871582435791,0.9776840544791275,0.364885292995038,0.34490192185172747,0.3856682070465744,0.7321428571428571,5531,504
task1,transductive,RGCN,gnn,0.8063231138340845,0.80199725818932,0.8113903065318436,0.9164871582435791,0.8797975035235401,0.1452487853455129,0.126350128281289,0.16583497272228967,0.9027777777777778,5531,504
task1,transductive,CN,structural,0.8919428079550175,0.8856708285573932,0.8992903750277719,0.9164871582435791,0.973219100706659,0.40009610334822776,0.37431461793269105,0.4266390391961039,0.6944444444444444,5531,504
task1,transductive,RA,structural,0.8758522621068294,0.8687943062774747,0.8836542006190329,0.9164871582435791,0.9556623398688693,0.3638141298826527,0.3371014482225723,0.3900851137025654,0.6865079365079365,5531,504
task1,transductive,L3,structural,0.8346816201766809,0.8289826188708315,0.8416504332658583,0.9164871582435791,0.910740115307588,0.1960203384674547,0.17859701039308026,0.21450520676389642,0.8988095238095238,5531,504
task1,transductive,Random,trivial,0.916731060635261,0.9097554636582671,0.9243780232996889,0.9189536190017654,0.9975814248722163,0.49969705667737574,0.4721182948717506,0.5282926411747008,0.5128712871287129,5726,505
task1,transductive,Popularity,trivial,0.8733140165443231,0.8670394004937636,0.8799330526246458,0.9189536190017654,0.9503352492294231,0.30039164761743375,0.27821815896224616,0.3229134648969612,0.8118811881188119,5726,505
task1,transductive_with_bridges,TransE,kge,0.9709468984612248,0.9680786043599414,0.973786964511353,0.9164871582435791,1.0594222621973408,0.7511793197360905,0.7313929353456564,0.769852910579045,0.125,5531,504
task1,transductive_with_bridges,DistMult,kge,0.8018272054993489,0.7982452775706316,0.8065046231550765,0.9164871582435791,0.8748919156008987,0.12679077235667363,0.11085370552126113,0.14641012381870727,0.9146825396825397,5531,504
task1,transductive_with_bridges,ComplEx,kge,0.8894910499209369,0.8833830883774912,0.8959051602295371,0.9164871582435791,0.9705439317072598,0.3468929095172089,0.32611618353120797,0.36773329186432596,0.7440476190476191,5531,504
task1,transductive_with_bridges,RotatE,kge,0.8717405069745681,0.8648136019001376,0.8788539322875258,0.9164871582435791,0.9511759102497773,0.301410627832161,0.27916784150229734,0.3243289894906917,0.7976190476190477,5531,504
task1,transductive_with_bridges,PairRE,kge,0.7778288173496919,0.7766873657777563,0.7793627212800418,0.9164871582435791,0.8487067280248402,0.02218197289160948,0.016112359486071294,0.028994844713634265,0.9940476190476191,5531,504
task1,transductive_with_bridges,ConvE,kge,0.8741401472005834,0.8671117895024874,0.8820598202301582,0.9164871582435791,0.9537942123224591,0.37502959509603884,0.34945596142090896,0.4010774946692953,0.5674603174603174,5531,504
task1,transductive_with_bridges,TuckER,kge,0.8719,0.8677,0.876,0.9164871582435791,0.9513,0.2867,0.2674,0.3059,0.81,5531,504
task1,transductive_with_bridges,RGCN,gnn,0.8745,0.8704,0.8787,0.9164871582435791,0.9542,0.3576,0.3384,0.3768,0.7112,5531,504
task1,transductive_with_bridges,CN,structural,0.8776368185852776,0.8709685308961436,0.8846024044687087,0.9164871582435791,0.9576095100636686,0.33861363655930643,0.3139242774491825,0.36379884805124363,0.7281746031746031,5531,504
task1,transductive_with_bridges,RA,structural,0.8700662289077774,0.8629295708493866,0.878094495606173,0.9164871582435791,0.9493490673401621,0.3284461964741299,0.3032602989140573,0.35479090795602275,0.7420634920634921,5531,504
task1,transductive_with_bridges,L3,structural,0.8400678390532779,0.8339318127507348,0.8466776158744933,0.9164871582435791,0.9166171413282467,0.20777299951499917,0.18792798544566985,0.2262227079405257,0.9027777777777778,5531,504
task1,transductive_with_bridges,Random,trivial,0.916082981955649,0.9097594150252506,0.9231402603673527,0.9189536190017654,0.9968761894106966,0.48660789935088516,0.4604968823812175,0.5127802485103558,0.5227722772277228,5726,505
task1,transductive_with_bridges,Popularity,trivial,0.8702729387644518,0.8641053263670595,0.876614329175082,0.9189536190017654,0.9470259660218824,0.29296504047889943,0.2708157293637153,0.31302641589691627,0.805940594059406,5726,505
task1,cold_microbe,TransE,kge,0.9727494399895399,0.9679540952985042,0.9772782617761268,0.9661992089176555,1.0067793794607036,0.5392116494706586,0.4832229053995202,0.5928373611320067,0.4787234042553192,2687,94
task1,cold_microbe,DistMult,kge,0.9090885508866947,0.9004644048327303,0.9189920131169093,0.9661992089176555,0.9408914253873829,0.28303335999176493,0.18981572029234534,0.37784456682688117,0.7340425531914894,2687,94
task1,cold_microbe,ComplEx,kge,0.9579538209580778,0.9497166428889929,0.9670193125966076,0.9661992089176555,0.9914661615498378,0.4945680146331035,0.4277523180957961,0.5654534440845997,0.48936170212765956,2687,94
task1,cold_microbe,RotatE,kge,0.9653922445662027,0.9600527485082234,0.9704933332118638,0.9661992089176555,0.9991648054107218,0.4609427582766512,0.40064791866274974,0.51810816856575,0.5851063829787234,2687,94
task1,cold_microbe,PairRE,kge,0.9201205581304457,0.913912432970012,0.9275917139747333,0.9661992089176555,0.9523093681283101,0.16265074551227737,0.13477737570176343,0.18824343371156632,0.9893617021276596,2687,94
task1,cold_microbe,ConvE,kge,0.9642292571373363,0.9593767307330044,0.9689004032521643,0.9661992089176555,0.9979611328987467,0.41658418389566787,0.3695479218300881,0.4617393438858491,0.6276595744680851,2687,94
task1,cold_microbe,TuckER,kge,0.9671,0.9615,0.9725,0.9661992089176555,1.000932303684406,0.472,0.414,0.531,0.5531914893617021,2687,94
task1,cold_microbe,RGCN,gnn,0.9924553835111174,0.9904023609019778,0.9942091495755062,0.9661992089176555,1.0271747009841523,0.8270078945909778,0.7876447077734402,0.8629275906848577,0.07446808510638298,2687,94
task1,cold_microbe,CN,structural,0.9629266340228071,0.956996978329574,0.9683306499805221,0.9661992089176555,0.9966129397906314,0.4823262516925465,0.42323252618992946,0.5368920194949679,1.0,2687,94
task1,cold_microbe,RA,structural,0.9536617627141686,0.9463744702119942,0.9615339243721646,0.9661992089176555,0.9870239531477867,0.4522127817941388,0.38863316480453564,0.5143286925227059,1.0,2687,94
task1,cold_microbe,L3,structural,0.9586236502424361,0.9505205093866338,0.9668377353528236,0.9661992089176555,0.9921594236413155,0.4403986095384397,0.38498716238152175,0.49228080038641525,0.5425531914893617,2687,94
task1,cold_microbe,Random,trivial,0.9717108622944856,0.9666657550126571,0.9762673364211368,0.9681247880637505,1.0037041446257224,0.5146178783023437,0.45665396653873386,0.5705669411633194,0.5106382978723404,2855,94
task1,cold_microbe,Popularity,trivial,0.9479067852086871,0.9419070690961907,0.9537285979027574,0.9681247880637505,0.9791163255973444,0.28889592726459734,0.24228457912583373,0.3366814006781682,0.8297872340425532,2855,94
task1,cold_disease,TransE,kge,0.9569748965334063,0.9502930162204187,0.9635075714844582,0.9611166500498505,0.9956906859159819,0.41538328545589953,0.3603744414299394,0.4733686761889563,0.6666666666666666,1928,78
task1,cold_disease,DistMult,kge,0.928203864226069,0.9152742203476445,0.9432773755067191,0.9611166500498505,0.9657556803099038,0.4576417704011065,0.34863416320885204,0.5577029471220343,0.5641025641025641,1928,78
task1,cold_disease,ComplEx,kge,0.9403057288714819,0.9277852646673318,0.954805418571663,0.9611166500498505,0.9783471432137929,0.5595342589637196,0.4625074808490265,0.6568015879348867,0.4358974358974359,1928,78
